Age,Gender,Focus_Level,Minutes_Concentrate
61,0,1,88
46,0,3,297
45,1,4,365
19,0,1,67
51,0,5,459
23,1,1,80
63,1,1,110
16,0,2,136
34,1,1,73
20,1,1,80
67,0,5,428
53,1,2,214
47,0,1,112
15,0,4,388
50,1,4,396
62,0,3,241
25,1,2,198
24,0,2,191
31,1,2,219
10,0,3,291
45,0,3,267
43,1,5,465
24,0,1,112
16,0,5,443
34,0,5,428
64,0,2,142
13,0,3,250
14,0,4,372
47,0,3,246
50,1,3,235
41,1,1,115
37,1,4,408
60,1,5,459
51,0,2,165
13,0,3,301
44,1,4,339
51,0,2,140
23,1,5,466
59,1,1,98
27,1,1,75
52,1,2,183
50,0,3,272
55,1,3,276
20,0,1,86
48,1,1,118
52,1,1,93
13,0,3,272
37,0,3,261
70,0,5,463
25,1,4,384
60,0,5,467
44,1,3,261
46,0,3,229
52,1,3,280
49,1,1,74
60,0,3,264
54,1,3,321
30,1,1,78
62,0,3,240
35,1,4,423
21,1,2,172
54,1,5,432
27,1,5,451
15,1,1,73
29,0,4,408
17,1,2,222
14,1,2,180
41,0,3,305
39,1,4,352
52,0,3,292
60,0,5,427
37,1,2,123
42,0,2,132
53,1,5,430
51,0,5,450
28,1,2,199
39,1,2,189
23,0,3,276
60,1,3,270
54,1,4,380
19,0,1,114
64,1,2,178
18,1,2,177
35,1,1,103
43,0,1,83
27,0,3,236
59,0,3,252
57,0,5,430
26,1,4,338
59,1,5,445
17,0,3,263
40,1,5,469
26,1,2,186
32,1,3,245
69,0,5,429
47,1,5,461
19,1,3,239
56,0,2,159
22,0,4,358
34,1,1,68
63,1,2,183
32,1,4,346
66,1,4,370
24,1,1,75
55,1,2,210
43,1,3,319
14,0,1,109
15,0,3,251
22,0,1,100
51,0,4,420
22,0,1,91
10,1,5,466
15,1,5,452
32,1,4,358
51,0,2,206
43,0,5,440
59,1,1,70
61,1,5,474
11,1,1,74
20,1,3,263
16,1,5,476
68,1,5,438
26,1,2,195
17,1,4,352
37,0,2,217
48,1,1,104
53,0,4,391
30,0,4,367
51,1,4,422
28,1,5,468
61,1,2,191
52,1,1,104
16,0,2,143
48,0,4,403
44,0,1,116
59,0,3,302
20,1,2,214
49,0,3,298
50,1,1,80
50,1,3,234
37,1,5,457
40,0,1,117
69,1,5,461
46,1,4,332
44,1,1,100
69,1,4,415
35,1,2,188
37,0,5,441
66,0,5,433
68,0,5,466
41,1,5,429
58,0,3,310
53,1,3,231
13,1,5,429
10,0,1,77
47,0,3,239
65,0,4,419
49,1,4,329
22,1,4,424
30,0,5,435
21,1,4,404
22,1,2,211
66,1,3,322
60,0,5,456
37,1,1,70
57,0,1,68
67,0,4,418
31,1,2,215
54,0,1,112
22,1,3,289
57,1,5,460
27,1,4,395
49,1,5,461
41,0,3,318
57,0,1,69
39,0,1,78
65,1,4,419
11,0,5,445
47,1,1,66
10,0,2,199
33,1,5,476
23,0,3,244
18,1,2,197
30,0,1,82
63,1,5,440
28,0,3,308
26,1,3,259
23,1,1,76
18,0,3,291
16,1,3,312
37,0,2,134
47,0,1,116
45,1,2,126
50,1,5,467
36,0,3,272
40,0,3,280
22,1,1,104
67,0,3,231
55,0,4,373
26,0,5,456
68,1,2,163
33,1,2,188
60,0,4,421
52,1,5,431
18,0,4,378
65,0,1,105
64,1,2,158
26,0,2,142
63,0,2,173
28,1,3,309
20,0,2,148
25,0,4,336
48,0,1,112
34,0,4,395
46,1,5,455
57,0,1,81
10,1,3,282
13,0,1,111
36,0,3,223
30,1,4,366
57,1,2,197
57,1,1,68
43,1,3,291
34,1,5,441
28,0,5,465
50,0,2,187
19,1,4,377
18,1,3,313
17,1,1,62
38,1,2,165
57,1,5,477
51,1,3,228
29,1,5,469
32,0,4,355
13,0,2,137
65,1,4,339
24,1,3,313
65,1,1,84
12,1,4,345
33,1,3,281
53,1,5,453
34,0,3,225
30,0,3,276
45,1,1,115
68,1,5,443
56,1,4,406
42,1,4,379
44,0,2,126
52,0,5,435
38,0,5,455
47,1,1,67
46,0,4,359
28,1,4,374
65,0,3,306
52,0,4,335
45,0,5,436
49,1,5,454
45,1,2,190
11,0,4,402
39,0,2,183
30,0,5,464
47,0,3,292
45,1,1,121
56,0,3,310
44,0,4,382
37,1,4,383
59,0,2,211
69,1,1,96
24,0,2,138
52,0,5,430
40,0,1,83
37,1,2,222
61,0,5,438
14,1,3,294
14,1,1,98
16,1,4,340
51,1,5,472
51,0,1,86
13,1,3,248
49,0,5,426
54,0,1,98
46,0,3,248
37,0,5,434
23,0,5,471
54,0,5,462
10,1,5,474
20,1,2,215
39,0,2,205
24,1,2,163
10,1,4,352
10,0,2,150
42,1,5,445
62,0,5,465
21,1,2,147
39,1,3,310
15,1,1,73
15,1,3,299
67,0,2,163
40,1,2,216
28,0,1,60
52,1,2,215
26,0,1,72
65,0,3,265
27,0,1,87
21,1,4,418
19,1,2,195
19,1,4,354
36,0,3,230
22,1,4,419
10,0,4,420
49,0,5,435
38,0,4,391
64,1,2,142
23,1,1,109
33,0,2,180
68,0,3,264
67,0,5,428
58,0,5,478
37,1,2,198
53,1,5,449
35,1,4,348
30,0,2,188
57,1,2,175
22,0,2,203
34,1,3,275
15,0,2,200
44,1,1,69
22,0,4,391
69,1,4,406
53,1,1,93
25,1,5,451
69,0,3,263
31,0,2,210
46,1,3,262
59,0,2,196
54,0,2,180
22,1,4,408
58,0,4,404
44,0,5,446
15,0,2,129
30,1,5,427
70,1,1,108
41,1,1,71
44,0,4,376
33,0,2,188
29,1,2,160
31,1,1,87
57,1,1,90
68,1,5,451
16,0,4,386
14,0,4,413
19,1,5,447
34,1,4,356
57,1,2,141
42,0,3,261
20,0,2,195
36,0,2,143
37,1,5,431
26,0,1,64
44,0,4,420
32,0,5,464
38,0,5,466
38,1,5,455
59,1,3,268
24,0,5,478
47,1,4,345
35,1,5,431
15,1,1,120
12,0,2,136
45,0,4,359
21,0,5,453
61,1,1,115
23,0,2,199
45,1,4,374
66,1,4,366
41,0,4,419
40,1,4,415
15,0,2,185
39,1,3,249
37,0,2,147
67,1,4,340
63,1,5,432
11,1,1,98
50,0,4,338
36,0,3,229
38,1,5,462
49,0,1,67
49,1,3,317
43,1,2,220
51,0,2,191
57,0,5,446
55,0,1,85
42,1,4,424
67,1,5,464
14,0,1,69
64,1,1,71
10,0,5,424
21,0,5,456
61,0,5,469
45,1,5,470
14,1,4,362
36,1,5,454
25,0,2,195
59,1,5,448
38,1,5,434
52,1,2,192
26,1,4,406
62,0,5,443
16,0,1,116
66,1,4,352
41,0,5,474
12,1,5,446
70,1,1,76
27,1,3,310
60,0,3,308
11,0,4,336
42,0,2,127
43,1,4,420
48,0,3,253
14,1,1,70
40,0,3,296
14,0,2,137
69,1,4,394
25,0,5,440
31,1,4,397
67,1,3,298
61,0,2,186
48,0,1,66
20,1,1,74
26,1,2,187
12,0,4,391
56,1,2,186
56,0,1,117
56,0,2,182
42,0,1,97
49,1,5,428
33,0,4,366
11,0,2,216
46,0,5,429
35,0,4,380
18,0,1,78
57,1,2,130
37,0,4,421
10,1,1,113
45,1,3,301
36,0,5,478
57,0,4,342
62,0,2,220
52,1,5,445
32,0,3,304
41,1,1,119
11,1,4,420
39,0,5,439
13,1,1,83
13,0,3,271
44,0,2,140
62,0,2,183
46,0,5,444
52,0,3,257
56,0,4,372
30,1,4,335
51,0,5,469
15,0,1,99
34,0,2,133
29,0,2,134
64,0,4,343
47,0,1,113
13,0,4,385
29,0,3,281
33,0,4,373
58,1,1,67
40,1,2,207
40,0,2,180
35,1,5,455
17,0,4,368
52,0,1,66
22,0,5,449
14,1,2,159
58,1,2,168
37,1,3,291
22,0,2,142
57,1,4,395
20,1,1,68
70,1,3,316
53,1,5,467
63,0,5,462
56,1,5,434
20,1,4,409
61,1,2,139
53,1,5,477
16,0,2,121
17,0,3,261
10,1,3,293
61,0,3,308
44,1,5,440
42,0,3,260
33,0,4,335
10,1,2,202
17,1,3,284
40,1,4,372
28,1,3,310
42,0,1,63
12,1,5,480
48,1,5,444
22,0,4,364
10,0,1,71
70,0,4,333
18,1,5,443
13,1,3,302
23,0,5,461
36,0,4,406
13,0,2,213
48,1,5,450
16,1,4,383
16,0,4,408
30,0,2,123
68,1,5,470
12,1,3,231
31,1,1,104
57,0,5,480
62,0,4,392
68,0,3,294
56,0,1,115
28,1,5,471
26,0,1,94
67,1,5,438
53,0,5,454
43,1,4,391
52,1,5,476
15,0,3,304
39,0,3,239
25,1,5,482
35,0,2,192
55,1,5,461
63,0,3,234
34,1,4,367
46,0,5,444
70,0,4,324
67,1,1,69
10,0,2,175
23,1,1,77
22,1,5,455
16,0,5,428
59,1,5,438
59,0,1,67
13,1,1,69
42,1,4,376
61,1,1,112
59,0,4,335
45,1,2,191
23,1,4,335
21,0,1,120
27,1,2,186
14,1,2,182
33,0,5,455
57,0,3,235
20,1,4,413
48,1,1,85
62,1,1,121
63,1,1,106
48,0,1,70
58,1,1,83
46,0,1,102
39,0,4,329
35,0,1,80
45,1,3,268
17,1,3,228
10,1,1,93
10,1,5,457
18,1,5,465
13,1,3,316
16,0,5,440
47,1,3,289
70,1,5,469
17,0,1,92
61,0,5,426
23,1,5,481
28,1,4,354
66,1,4,399
27,1,5,450
13,1,2,131
18,0,1,107
57,0,3,316
53,0,4,348
13,1,2,132
54,0,2,193
21,1,5,481
63,0,3,289
59,0,2,163
60,0,4,336
20,0,5,455
53,1,3,270
25,0,2,142
37,0,3,222
48,1,1,65
45,0,5,430
28,0,2,197
63,1,2,211
45,1,2,176
31,0,1,75
38,0,5,428
69,1,5,482
43,0,4,332
35,0,4,352
20,0,5,453
11,0,3,248
68,1,5,430
31,1,4,352
35,0,2,150
20,0,4,339
66,0,5,472
51,0,1,74
23,1,3,228
61,0,1,69
12,1,3,302
28,1,1,73
30,0,4,346
17,1,2,211
50,0,4,344
66,1,3,289
31,0,3,254
47,0,3,298
56,0,4,323
29,1,1,93
36,1,5,462
65,0,1,87
16,1,2,127
10,0,1,120
18,1,4,379
70,0,5,471
31,1,3,262
69,1,3,274
57,1,4,359
47,1,5,429
13,0,1,79
56,0,5,462
50,1,1,98
51,0,1,113
38,0,5,473
67,1,2,206
65,0,5,428
46,1,4,414
49,1,2,208
11,1,1,97
61,1,1,98
55,1,3,317
15,1,4,343
68,0,3,223
37,1,2,182
41,0,1,86
50,0,5,476
19,0,1,89
63,0,3,246
66,0,2,175
17,1,1,64
45,0,2,170
57,1,1,89
15,1,5,476
51,1,5,482
38,1,1,107
64,1,1,91
68,1,4,400
31,0,2,175
21,0,3,222
13,1,2,195
28,0,1,87
45,0,5,432
56,0,3,260
51,0,5,466
27,0,5,476
57,1,4,405
37,1,3,237
64,1,5,482
57,0,5,459
19,0,1,87
29,1,5,449
17,1,3,271
17,1,3,239
47,0,2,171
53,0,3,283
54,1,1,70
56,0,2,202
56,1,1,78
44,0,3,246
43,0,4,378
20,0,5,438
65,0,3,302
15,1,3,296
38,0,4,382
56,0,3,309
42,0,5,445
29,1,5,436
49,0,4,356
40,1,4,381
41,0,2,217
57,0,3,259
57,0,5,462
11,0,3,301
42,1,3,273
50,0,5,465
59,1,2,199
65,0,2,171
55,0,1,77
65,1,2,198
56,0,2,157
64,0,5,480
10,0,1,86
47,1,4,415
31,1,4,366
32,1,1,84
37,1,2,193
15,0,1,80
55,0,2,179
45,1,3,235
55,0,5,464
45,1,4,390
70,1,3,286
50,0,5,449
13,0,5,432
38,0,1,101
37,0,1,64
69,1,5,469
19,0,1,118
53,0,1,65
13,1,5,428
53,0,3,274
21,1,5,449
61,1,2,199
32,1,4,383
52,0,3,306
52,1,1,118
14,0,5,464
39,1,3,286
70,0,4,398
54,0,2,144
12,1,3,224
40,0,3,312
15,0,2,210
57,0,1,96
22,1,2,169
27,1,4,382
25,0,2,150
66,1,3,245
51,1,3,234
34,0,3,302
31,0,1,108
50,1,4,414
13,1,3,225
70,1,4,376
56,0,2,163
58,1,2,132
41,1,3,294
16,1,2,176
61,1,4,395
43,1,4,336
57,1,4,390
21,0,3,293
49,1,1,82
18,1,3,323
13,1,2,162
65,0,1,106
53,1,4,327
64,1,1,97
49,1,5,427
51,1,3,235
64,1,2,139
35,0,2,215
55,1,3,271
16,1,5,442
17,0,4,405
50,1,5,469
39,0,2,196
15,1,1,121
48,1,4,414
13,0,3,246
17,1,5,467
60,1,2,148
53,0,2,211
33,1,1,114
34,0,2,138
60,0,1,101
39,1,2,209
61,0,3,236
27,0,2,189
66,1,1,81
53,1,5,437
43,0,2,216
58,0,5,475
24,0,5,476
52,1,4,330
52,0,2,169
26,0,3,289
57,1,4,422
63,1,5,475
11,1,5,472
52,1,2,153
63,0,3,224
10,1,1,100
61,0,3,277
66,0,1,114
25,1,3,279
26,1,2,147
18,0,1,115
51,1,1,76
30,0,4,324
64,1,1,116
53,0,4,375
35,0,2,141
10,0,4,344
69,1,5,433
59,0,3,244
49,0,3,311
12,1,4,329
16,1,5,442
13,0,5,477
40,0,1,99
23,1,5,448
30,0,2,165
62,1,5,466
21,0,3,262
21,0,2,186
15,1,4,397
58,1,4,367
26,1,2,131
23,0,5,479
18,1,5,433
37,1,2,186
16,1,4,353
54,0,3,226
64,1,4,409
52,0,4,422
14,0,3,276
50,1,5,469
51,0,2,192
25,1,5,467
70,0,4,400
10,1,2,184
49,1,1,118
47,0,3,241
16,1,5,458
61,0,3,295
39,1,5,456
68,1,4,362
57,1,2,200
35,0,2,215
22,1,4,390
10,0,3,298
62,1,5,480
60,0,5,428
59,1,4,414
38,0,5,466
68,0,5,451
17,1,2,132
11,0,4,395
54,1,1,97
58,0,2,145
60,1,5,459
17,0,2,130
50,1,5,475
36,1,5,430
50,1,4,342
58,0,2,187
56,0,5,445
32,1,3,235
24,1,4,423
41,1,4,353
31,0,4,416
62,0,4,422
17,0,5,444
46,1,5,429
26,0,5,454
16,0,4,351
52,1,3,314
30,0,1,80
48,0,1,95
14,1,1,112
26,1,1,108
44,0,2,204
57,1,3,253
66,1,5,460
69,0,4,417
57,0,4,371
24,0,5,452
57,1,2,202
49,1,4,361
25,1,4,335
34,1,5,431
24,0,4,342
20,1,2,125
64,1,4,395
14,1,1,62
30,1,2,180
51,0,1,90
50,1,1,66
62,0,1,60
21,1,4,411
70,1,4,412
63,0,2,131
39,1,2,129
13,1,5,458
62,1,4,392
54,0,3,258
36,1,5,459
70,1,3,320
37,0,4,329
12,1,4,394
70,1,5,463
12,1,1,77
33,1,3,323
55,0,2,210
38,0,1,79
67,1,3,225
63,0,2,145
28,1,1,116
57,0,5,445
69,1,3,322
11,0,1,74
14,1,3,226
46,0,1,67
27,0,1,97
34,1,4,348
35,1,3,278
53,1,5,464
22,1,3,255
44,0,4,388
31,1,2,182
66,0,5,441
60,1,5,478
19,0,2,198
46,1,3,254
53,1,3,323
51,0,5,446
16,0,4,406
27,0,2,149
41,1,3,294
68,0,1,61
60,0,2,126
57,1,5,437
54,1,5,479
16,0,5,448
60,0,2,211
26,0,2,168
40,1,1,63
38,0,2,163
21,1,1,94
42,0,2,132
48,1,3,242
35,1,4,349
48,0,3,226
39,0,4,330
12,0,5,456
29,0,1,75
22,1,2,124
28,1,1,111
10,0,3,310
51,1,5,463
32,1,3,305
27,1,4,356
52,1,5,457
14,0,4,395
14,0,4,388
28,0,1,112
15,0,1,109
24,1,2,175
20,0,2,121
60,1,5,455
39,0,1,116
29,1,1,63
44,1,5,451
13,1,5,467
18,1,5,428
36,1,2,167
28,1,2,141
14,0,2,205
17,0,5,463
52,0,5,457
39,0,2,172
45,0,4,400
25,1,3,255
56,0,1,113
55,0,1,64
13,0,1,100
68,0,4,422
13,1,5,482
16,0,3,320
12,1,1,85
47,0,2,215
34,1,4,381
65,1,4,382
69,1,1,65
45,0,1,73
13,0,5,470
17,0,5,451
37,1,2,219
60,1,3,225
12,1,5,429
58,1,4,423
17,1,3,324
20,1,5,437
55,1,3,283
69,0,3,308
58,1,3,241
67,1,2,151
15,0,3,261
62,1,4,391
50,0,4,375
32,1,4,414
62,0,5,440
53,0,2,165
11,0,1,107
16,1,2,210
38,0,3,226
15,1,5,438
50,1,4,396
20,1,1,104
17,0,2,144
39,1,1,86
46,1,3,287
28,1,4,406
57,1,5,478
70,1,5,469
69,0,1,88
12,1,5,431
51,1,1,104
39,0,2,207
42,0,2,137
59,0,2,168
70,0,3,224
62,1,4,394
35,1,3,267
46,0,3,244
29,1,2,142
42,0,1,80
63,1,3,262
37,1,2,205
36,1,4,334
66,0,4,410
66,1,5,429
38,0,3,268
55,0,5,430
33,1,1,74
28,0,4,332
15,0,5,450
11,0,1,105
31,1,2,196
44,1,3,235
11,0,1,65
39,1,5,426
55,0,1,67
44,1,1,116
24,0,4,384
52,1,2,208
40,1,3,297
19,0,2,149
64,1,2,203
37,1,4,371
17,1,3,276
22,1,2,207
39,1,1,121
46,0,5,464
48,1,5,479
38,1,3,318
59,0,5,438
31,1,1,102
33,1,5,446
47,1,4,326
30,0,3,266
23,1,3,252
55,0,5,435
50,0,4,384
60,1,4,391
51,1,5,459
64,0,3,246
11,1,2,127
18,0,3,258
68,1,5,476
49,0,2,181
54,0,2,213
19,1,1,67
59,1,3,317
27,1,5,476
59,0,4,410
35,0,4,360
33,0,4,330
67,1,5,440
50,1,4,421
67,0,3,320
61,0,3,289
20,0,3,292
36,1,2,223
23,0,1,104
41,1,1,95
70,1,5,478
31,1,5,431
43,0,1,64
55,1,2,167
11,1,4,345
42,1,3,258
53,0,5,456
65,0,3,245
16,1,2,207
44,0,1,72
40,0,5,477
56,1,3,312
36,1,1,76
48,1,4,403
46,0,4,345
27,0,5,430
58,0,4,423
22,1,1,122
62,0,2,165
57,0,2,205
62,0,5,467
49,1,1,70
58,0,3,281
58,1,4,388
65,0,5,444
35,0,4,395
10,1,2,189
70,0,1,95
48,0,1,117
40,0,3,299
51,0,1,101
57,1,1,74
46,1,3,281
48,0,4,373
38,1,5,448
52,0,5,428
33,1,3,266
25,0,1,118
48,1,2,165
48,1,1,102
32,0,2,153
58,0,3,291
17,0,1,103
47,1,4,333
60,1,1,62
12,0,1,107
23,1,2,215
30,1,3,279
56,1,5,450
39,0,3,242
42,0,4,334
62,0,2,122
65,0,5,449
29,1,3,279
54,1,2,160
54,1,2,155
66,0,5,473
32,0,3,297
32,1,5,431
54,1,3,240
47,1,3,264
70,1,5,438
44,0,3,309
64,1,2,212
48,1,1,102
31,0,5,466
38,0,5,425
58,1,3,313
44,1,1,84
11,1,4,390
64,1,4,380
55,0,2,198
56,1,5,447
27,0,5,462
62,0,4,358
44,0,1,118
53,1,5,458
23,0,4,338
27,1,1,116
41,0,3,293
31,0,2,176
44,0,5,433
55,0,1,69
11,1,4,350
15,1,1,112
57,0,5,451
60,0,5,477
48,1,4,413
41,1,3,322
38,1,4,370
48,0,2,145
68,1,5,441
60,1,2,125
58,0,5,468
14,1,5,430
47,0,4,330
17,0,2,146
13,1,4,403
64,0,5,453
31,0,4,408
31,1,1,74
67,1,3,242
36,1,3,235
12,1,3,235
38,1,3,225
57,1,1,77
42,0,3,238
47,1,1,89
43,0,2,198
45,1,5,465
68,0,3,253
42,0,3,322
49,0,2,194
27,0,1,99
19,1,4,406
45,0,2,167
54,1,4,397
32,1,3,260
15,1,4,359
32,1,3,267
19,0,5,431
64,0,5,459
11,1,1,120
53,0,5,449
15,0,3,233
52,0,1,94
14,1,1,85
17,0,2,181
64,0,4,340
29,0,5,473
60,1,3,276
61,0,3,307
48,0,1,86
63,1,4,400
65,1,1,119
23,1,5,460
21,0,3,224
33,0,2,194
48,1,3,260
64,1,1,63
63,1,5,481
21,1,4,386
50,1,1,71
63,1,4,368
41,0,3,297
13,0,1,80
65,1,2,128
12,1,5,462
17,0,1,103
12,1,3,280
35,0,2,204
56,0,2,175
15,1,2,194
26,1,1,112
60,0,1,118
18,1,2,158
27,0,3,228
66,1,1,95
60,0,2,209
38,0,1,63
24,1,3,313
66,1,4,342
16,0,4,370
23,0,1,72
66,1,3,273
38,0,5,477
13,1,3,235
54,1,2,131
69,1,3,317
48,0,3,271
57,1,1,86
14,0,2,149
10,1,2,155
21,1,4,408
48,0,3,268
16,0,5,432
61,0,1,116
30,0,1,85
66,0,1,76
16,1,3,300
26,1,1,116
10,1,3,259
13,0,5,467
69,1,2,179
15,1,4,360
57,1,3,253
49,1,5,440
69,1,2,200
26,1,5,471
35,0,5,434
67,1,4,341
40,0,1,63
37,1,4,346
21,1,4,355
50,0,2,148
10,0,5,463
43,0,3,232
35,1,1,117
62,1,5,458
24,1,3,233
58,0,5,450
44,0,3,315
62,1,4,376
50,1,2,143
60,1,3,252
60,1,4,371
53,1,4,349
65,0,3,254
48,1,5,437
29,1,2,186
52,0,1,64
44,1,2,134
48,1,2,150
31,1,3,264
30,0,3,235
36,1,3,282
45,1,2,123
37,0,4,359
13,0,1,96
35,0,2,196
70,0,2,142
17,0,1,114
14,0,2,197
14,0,1,89
63,1,5,480
19,1,4,413
14,1,1,72
43,1,4,348
59,0,4,325
20,0,3,317
33,1,1,100
67,1,2,215
58,0,4,382
42,1,4,361
23,1,4,369
31,0,4,367
38,0,1,82
33,0,4,391
58,1,5,434
15,1,1,68
12,1,3,302
10,1,5,446
19,0,3,278
17,0,1,62
39,0,3,305
31,1,4,370
26,0,3,290
24,0,5,430
29,0,1,116
47,1,3,308
36,0,3,278
22,0,4,356
25,0,2,146
29,1,1,62
28,1,3,233
52,0,2,211
12,0,2,206
26,0,4,400
66,1,3,304
21,1,1,87
45,0,5,434
19,1,5,431
67,0,4,333
19,0,2,149
40,0,1,78
32,0,4,385
52,0,4,344
30,0,3,280
51,1,5,473
29,1,1,98
14,1,3,303
56,0,3,288
25,1,3,297
43,0,4,380
10,0,4,342
57,0,3,279
25,0,3,272
23,1,5,472
19,1,1,91
59,1,3,231
52,1,2,134
20,1,1,85
59,1,2,195
49,0,4,346
44,1,5,430
49,1,3,224
58,1,4,351
54,0,1,113
54,1,4,409
52,0,5,424
11,0,2,202
18,1,4,420
10,1,1,114
21,0,1,65
36,0,3,229
40,1,4,362
53,1,1,82
52,1,1,106
29,0,5,465
31,1,5,446
57,1,2,153
11,1,1,77
68,0,3,260
70,1,1,90
28,0,2,170
38,1,4,410
21,0,3,311
69,1,3,239
59,0,1,108
62,1,5,461
49,0,4,335
19,0,5,480
34,0,4,346
14,1,1,102
36,1,2,160
62,1,2,198
53,1,3,305
64,1,2,211
31,1,3,236
24,0,1,115
39,1,5,468
11,1,5,453
24,1,3,320
10,1,3,230
25,1,5,480
43,0,4,368
42,1,3,246
61,0,1,72
47,0,5,445
15,0,3,222
40,0,3,250
64,1,5,469
51,0,1,95
57,1,4,390
60,1,5,443
68,1,1,117
19,1,4,350
63,1,5,441
17,0,5,437
40,0,3,243
31,0,2,123
40,1,5,464
51,1,3,238
18,1,4,345
11,1,5,475
55,1,5,449
31,1,4,359
18,1,4,397
67,1,3,246
55,1,1,69
59,1,3,276
62,0,3,285
10,1,2,124
37,0,4,395
60,0,2,149
58,0,1,87
35,0,1,94
39,1,3,253
17,0,5,454
36,1,4,334
41,0,1,120
24,1,5,442
67,0,5,478
29,0,2,150
18,1,1,110
49,1,4,414
39,0,5,457
33,0,1,61
23,1,5,459
50,1,4,407
11,1,4,353
35,1,2,171
34,1,1,105
40,1,5,466
51,1,5,479
26,1,1,80
70,1,2,193
21,0,5,459
49,1,4,334
17,1,5,450
48,0,5,426
31,1,4,352
34,0,4,385
47,0,1,62
53,1,2,202
69,0,2,123
46,0,4,398
42,1,3,251
19,0,5,459
59,0,2,136
50,0,3,258
26,1,5,449
45,1,1,75
65,1,1,112
13,1,5,435
49,0,2,180
47,0,2,140
68,1,2,209
13,0,1,114
50,0,2,157
68,0,5,439
45,1,5,467
11,0,1,119
13,0,5,454
21,0,4,336
13,0,4,391
56,1,4,391
69,0,1,82
22,0,5,446
42,0,2,196
49,0,2,207
60,1,2,216
10,0,3,258
64,0,2,219
64,1,3,320
57,0,2,217
33,0,5,448
17,0,5,480
69,0,3,248
11,0,5,447
44,0,4,405
23,1,5,429
66,0,3,310
40,0,5,442
31,1,5,479
27,0,3,247
33,1,1,93
45,0,3,278
43,1,5,467
16,1,1,74
34,0,3,272
44,0,2,152
65,1,4,357
50,0,3,269
67,1,5,434
48,0,1,67
19,1,1,103
34,1,1,115
39,1,1,88
15,1,1,76
58,0,4,417
58,1,1,102
35,0,3,268
14,1,4,335
56,0,2,196
48,0,5,432
10,1,1,109
69,0,4,340
24,1,5,459
19,1,1,97
46,1,5,458
57,1,3,273
60,0,5,434
38,1,3,302
25,0,3,226
12,0,2,185
46,0,1,97
17,0,5,458
27,0,1,113
41,0,3,306
53,0,1,65
51,0,3,237
25,0,1,73
38,0,4,393
64,0,3,268
62,1,1,112
64,0,2,188
52,0,2,165
66,0,4,374
41,0,2,134
32,0,4,336
67,1,1,69
60,1,5,452
33,0,3,272
70,1,2,219
14,1,3,250
10,1,5,438
27,1,5,473
16,0,4,384
14,0,5,447
21,1,2,125
42,0,4,374
26,0,3,305
12,1,4,408
68,0,5,451
20,0,3,231
49,0,2,157
48,0,5,442
64,1,3,256
70,1,2,140
49,1,4,330
65,1,4,355
10,0,2,151
19,1,2,176
21,0,5,425
54,1,3,284
62,1,2,196
27,1,3,322
46,1,2,135
51,1,1,119
57,0,2,175
15,1,3,296
51,1,4,363
58,1,4,380
48,1,3,286
46,0,2,211
14,1,5,437
69,1,2,172
59,1,5,430
21,1,1,67
49,0,5,469
39,0,4,356
53,1,3,312
55,0,5,436
21,0,2,214
52,0,4,387
42,1,3,315
11,1,2,192
54,1,5,466
57,1,3,269
44,0,5,442
52,0,1,110
52,1,4,359
54,0,5,441
20,0,1,73
52,0,3,307
70,1,4,399
50,0,1,63
56,0,5,441
49,0,1,118
25,0,2,171
55,1,5,461
36,1,2,199
51,0,3,270
50,0,5,426
54,0,5,441
58,0,4,351
26,0,3,238
53,0,3,226
38,0,1,92
10,1,5,475
54,1,4,406
12,0,3,293
32,0,5,442
70,0,2,177
34,1,4,395
54,0,5,426
29,0,1,116
40,1,5,444
23,1,1,100
17,0,5,480
29,1,5,442
45,0,3,245
63,1,2,148
63,0,2,175
39,0,3,266
30,0,1,112
18,1,1,85
20,0,2,204
51,1,3,268
44,0,3,253
56,0,2,215
21,0,5,425
18,1,4,422
63,0,5,448
65,0,2,207
31,0,4,356
62,0,3,305
14,0,4,353
57,0,4,413
17,0,3,256
66,1,4,409
66,0,5,472
31,0,3,322
32,1,1,79
16,1,3,240
29,0,1,107
53,0,4,381
16,1,5,453
42,1,5,451
69,1,4,359
47,1,1,97
32,0,2,127
51,0,5,454
31,1,2,179
62,1,4,406
21,0,1,73
53,0,3,270
13,0,3,274
42,1,1,107
39,0,5,477
31,1,2,125
27,0,4,349
15,1,3,279
57,0,3,246
37,0,5,471
11,0,2,149
43,0,3,294
50,1,4,425
53,0,3,298
49,1,4,362
67,1,5,467
53,0,3,291
61,0,3,223
47,0,5,465
40,0,5,464
28,1,5,444
64,0,4,365
25,0,4,408
70,0,1,60
61,0,4,403
55,0,4,364
50,0,1,104
39,1,1,101
14,0,4,418
66,0,5,461
58,1,3,312
66,1,3,251
52,1,2,200
30,0,5,452
26,0,5,457
63,0,3,287
31,1,5,448
12,0,2,198
30,0,1,74
55,1,1,98
66,0,2,210
34,1,5,458
53,1,3,294
30,1,3,241
55,1,3,263
25,0,5,428
43,1,2,149
34,0,2,215
34,1,2,131
50,0,5,438
37,1,1,118
13,0,3,312
29,0,2,138
22,1,1,82
60,0,5,452
54,0,5,467
20,0,5,427
19,1,4,389
38,0,5,436
63,0,1,79
56,0,4,385
41,0,1,115
33,0,4,386
23,0,3,280
15,1,2,207
55,0,2,130
50,0,5,464
17,1,4,374
